EntryID	term	aspect
A2A5Z6	GO:0006511	P
A2A5Z6	GO:0007039	P
A2A5Z6	GO:0008150	P
A2A5Z6	GO:0008152	P
A2A5Z6	GO:0008589	P
A2A5Z6	GO:0009056	P
A2A5Z6	GO:0009057	P
A2A5Z6	GO:0009966	P
A2A5Z6	GO:0009967	P
A2A5Z6	GO:0009987	P
A2A5Z6	GO:0010646	P
A2A5Z6	GO:0010647	P
A2A5Z6	GO:0019538	P
A2A5Z6	GO:0019941	P
A2A5Z6	GO:0023051	P
A2A5Z6	GO:0023056	P
A2A5Z6	GO:0030163	P
A2A5Z6	GO:0043170	P
A2A5Z6	GO:0043632	P
A2A5Z6	GO:0044238	P
A2A5Z6	GO:0045880	P
A2A5Z6	GO:0048518	P
A2A5Z6	GO:0048522	P
A2A5Z6	GO:0048583	P
A2A5Z6	GO:0048584	P
A2A5Z6	GO:0050789	P
A2A5Z6	GO:0050794	P
A2A5Z6	GO:0065007	P
A2A5Z6	GO:1905146	P
A2ATU0	GO:0003674	F
A2ATU0	GO:0003824	F
A2ATU0	GO:0005575	C
A2ATU0	GO:0005622	C
A2ATU0	GO:0005737	C
A2ATU0	GO:0005739	C
A2ATU0	GO:0005759	C
A2ATU0	GO:0016491	F
A2ATU0	GO:0016624	F
A2ATU0	GO:0016903	F
A2ATU0	GO:0031974	C
A2ATU0	GO:0043226	C
A2ATU0	GO:0043227	C
A2ATU0	GO:0043229	C
A2ATU0	GO:0043231	C
A2ATU0	GO:0043233	C
A2ATU0	GO:0070013	C
A2ATU0	GO:0110165	C
A4Q9F6	GO:0000922	C
A4Q9F6	GO:0005575	C
A4Q9F6	GO:0005622	C
A4Q9F6	GO:0005819	C
A4Q9F6	GO:0005856	C
A4Q9F6	GO:0015630	C
A4Q9F6	GO:0043226	C
A4Q9F6	GO:0043228	C
A4Q9F6	GO:0043229	C
A4Q9F6	GO:0043232	C
A4Q9F6	GO:0110165	C
C0HKM3	GO:0008150	P
C0HKM3	GO:0044419	P
C0HKM3	GO:0044523	P
C0HKM3	GO:0140138	P
C0HKM3	GO:0141060	P
D3Z7P3	GO:0005575	C
D3Z7P3	GO:0005622	C
D3Z7P3	GO:0005737	C
D3Z7P3	GO:0005739	C
D3Z7P3	GO:0005759	C
D3Z7P3	GO:0031974	C
D3Z7P3	GO:0043226	C
D3Z7P3	GO:0043227	C
D3Z7P3	GO:0043229	C
D3Z7P3	GO:0043231	C
D3Z7P3	GO:0043233	C
D3Z7P3	GO:0070013	C
D3Z7P3	GO:0110165	C
F1LMV6	GO:0008150	P
F1LMV6	GO:0032879	P
F1LMV6	GO:0032880	P
F1LMV6	GO:0048518	P
F1LMV6	GO:0050789	P
F1LMV6	GO:0065007	P
F1LMV6	GO:1903829	P
F4KEY9	GO:0003674	F
F4KEY9	GO:0003824	F
F4KEY9	GO:0004596	F
F4KEY9	GO:0006473	P
F4KEY9	GO:0006474	P
F4KEY9	GO:0008080	F
F4KEY9	GO:0008150	P
F4KEY9	GO:0008152	P
F4KEY9	GO:0009058	P
F4KEY9	GO:0009059	P
F4KEY9	GO:0009987	P
F4KEY9	GO:0010467	P
F4KEY9	GO:0016407	F
F4KEY9	GO:0016410	F
F4KEY9	GO:0016740	F
F4KEY9	GO:0016746	F
F4KEY9	GO:0016747	F
F4KEY9	GO:0019538	P
F4KEY9	GO:0031365	P
F4KEY9	GO:0034212	F
F4KEY9	GO:0036211	P
F4KEY9	GO:0043170	P
F4KEY9	GO:0043412	P
F4KEY9	GO:0043543	P
F4KEY9	GO:0044238	P
